====================================================================================================
StarCraft II (B74071)

Executable              M:\Games\StarCraft II\Versions\Base74071\SC2_x64.exe
<Parameters>            -sso=1 -launch -uid s2_enus
Parent Executable       \Device\HarddiskVolume9\Games\StarCraft II\Support64\SC2Switcher_x64.exe
Grandparent Executable  \Device\HarddiskVolume3\Program Files (x86)\Battle.net\Battle.net.exe
LocalTime               2019-05-29 18:34:14.708
<ComputerUser>          Ivan
<ComputerName>          DESKTOP-DSNC292
<Exe.Architecture>      x86_64
<Version>               4.9.0.74071
<DataBuild>             B74071
<CodeBranch>            branches/SC2.4.9
<CodeRevision>          589345
<Locale.Assets>         enUS
<Locale.Data>           enUS
<Locale.Install>        enUS
<AccountCountry>        UKR
<AgentVersion>          2.17.2.6700
====================================================================================================

Desync between peers in network session.

--------------------------------------------------------------------------------

[Desync.GameLoop] 0

Desync Events:
GameLoop        SessionUserId   Reason
0               2               UserLeave

[Desync.Current.GameChecksums:]
0x63259F1D  GameRunSyncValue
0x2144DF1C  Debug
0xB07EE3C1  Internal
0xDCD166C0  GameData
0xF38C0E5F  UpgradeManager
0x2D189F39  Random
0x94699155  Cheat
0xA988DFF7  Pathing
0xB359544E  UnitFinder
0x39CA1747  TechTree
0x5FD9996E  Alliance
0x88BAD147  UnitTables
0xC7DF86EF  Player
0x664FBE1D  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x8F9045A7  Abil
0x0AA0E10B  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x96FA173C  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x28FA01C6  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0xC326048A  Galaxy
0x573F85F3  Brain
0x20389339  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x9BEEDE99  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xFD8700FC  TriggerDialog
0xE82D2AB9  Ping
0x1717341F  Planet
0xB1655ECE  Bank
0xDBEC5419  Score
0xBCAA6392  Research
0xB54B415C  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0x0F4BE149  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0x4E35E9CA  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.Current.GameChecksums]

[Desync.Current.SessionChecksums:]
0x87EF6C3D  LobbyState
0x02DA2696  LobbyStateMap
0xBB3D7019  CurrentTurn
0x2144DF1C  GameSpeedLocked
0xAE26484B  SpeedValue
0xD06A1081  SpeedScale
0x47FDBE88  Catchup
0x2144DF1C  GameLoops
0x05EDEAF7  TimePerTurn
0x99F8B879  Entered
0x33F170F2  Phase
0x2144DF1C  Single
0x9E876EEF  Replay
0x2144DF1C  DesyncReportGameLoop
0x99F8B879  DesyncReportCount
0x5398639F  Pause
0x18E7C61D  ValidSessionUsers
0x2144DF1C  TurnChecksum
0x4B99989D  LastLeaveReasons
[:Desync.Current.SessionChecksums]

[Desync.GameStart.ModChecksums<5c772cc5bb07610f188414b9ead44c425361c287f278de7c77d6c9e7330df1cd.s2ma>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x8208E127  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0xCB6B5F56  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<5c772cc5bb07610f188414b9ead44c425361c287f278de7c77d6c9e7330df1cd.s2ma>]

[Desync.GameStart.ModChecksums<Campaigns/Void.SC2Campaign>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x99FF59AF  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0xB655440A  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
